timestamp,step,action,position,prev_position,hedge_adjustment,stock_price_prev,stock_price_now,option_price_prev,option_price_now,ttm,moneyness,realized_vol,reward,step_pnl,option_component,hedge_component,transaction_component,risk_aversion_xi,cumulative_reward,discounted_cumulative_reward,time_elapsed_years,financial_discount_factor,discounted_reward,cumulative_pnl,option_pnl,hedge_pnl,trade_cost,total_pnl,cash_account_prev,cash_account,portfolio_value,prev_portfolio_value,daily_return,daily_return_pct,cumulative_return,cumulative_return_pct,discount_factor,q1_value,q2_value,q_mean_value,action_raw,state
2004-01-05,1,0.0,0.0,0.0,0.0,1108.47998046875,1122.219970703125,11.378550029549501,16.373343359100318,0.11507936507936507,1.012395343602475,0.2,-0.005044741262846325,-0.004994793329550816,-0.004994793329550816,0.0,0.0,0.01,-0.005044741262846325,-0.005044741262846325,0.0,1.0,-0.005044741262846325,-4994.793329550816,-4994.793329550816,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,-100.0,1.0,-0.9294672608375549,-1.3750407695770264,-1.1522540152072906,0.0,"[9.7230835e+00 4.9136795e+02 1.5613918e+00 1.8261462e-01 2.6732898e-01
 0.0000000e+00]"
2004-01-06,2,0.0,0.0,0.0,0.0,1122.219970703125,1123.6700439453125,16.373343359100318,18.101541028909878,0.1111111111111111,1.0137035072750153,0.12378716725082023,-0.001745479646507656,-0.0017281976698095606,-0.0017281976698095606,0.0,0.0,0.01,-0.006790220909353981,-0.006790126277879898,0.0027378507871321013,0.9999457848309653,-0.0017453850150335741,-1728.1976698095605,-1728.1976698095605,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,-100.0,1.0000542181084786,-0.9342575669288635,-1.3834102153778076,-1.1588338911533356,0.0,"[ 1.0884544e+01  4.9207578e+02  1.4457332e+00  2.5575611e-01
 -1.0322881e+00  0.0000000e+00]"
2004-01-07,3,0.0,0.0,0.0,0.0,1123.6700439453125,1126.3299560546875,18.101541028909878,23.872107422049112,0.10714285714285714,1.0161031104760134,0.0965309198504169,-0.005828272057070626,-0.005770566393139233,-0.005770566393139233,0.0,0.0,0.01,-0.012618492966424606,-0.012617766390571966,0.0054757015742642025,0.9998915726012151,-0.005827640112692067,-5770.566393139234,-5770.566393139234,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,-100.0,1.0000542181084786,-0.9191885590553284,-1.429412603378296,-1.1743005812168121,0.0,"[ 1.4762739e+01  4.9337418e+02  1.3300745e+00  3.8992172e-01
 -1.4970744e+00  0.0000000e+00]"
2004-01-08,4,0.0,0.0,0.0,0.0,1126.3299560546875,1131.9200439453125,23.872107422049112,29.306530842567668,0.10317460317460317,1.0211461315401025,0.07887308460267294,-0.005488767654723741,-0.005434423420518556,-0.005434423420518556,0.0,0.0,0.01,-0.018107260621148348,-0.018105641370295404,0.008213552361396304,0.9998373633105901,-0.005487874979723436,-5434.423420518556,-5434.423420518556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,-100.0,1.0000542181084786,-0.9066038727760315,-1.4765336513519287,-1.19156876206398,0.0,"[ 18.415024   496.10284      1.2144159    0.67188495  -1.798184
   0.        ]"
2004-01-09,5,0.0,0.0,0.0,0.0,1131.9200439453125,1121.8599853515625,29.306530842567668,16.888964114685223,0.0992063492063492,1.0120705877585217,0.12152950200457795,0.01229339106060362,0.012417566727882445,0.012417566727882445,-0.0,0.0,0.01,-0.005813869560544728,-0.0058149160459944164,0.010951403148528405,0.9997831569589309,0.012290725324300988,12417.566727882444,12417.566727882444,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,-100.0,1.0000542181084786,-0.9395666718482971,-1.3729588985443115,-1.1562627851963043,0.0,"[ 1.0069614e+01  4.9119223e+02  1.0987573e+00  1.6445701e-01
 -1.0707868e+00  0.0000000e+00]"
2004-01-12,6,0.0,0.0,0.0,0.0,1121.8599853515625,1127.22998046875,16.888964114685223,25.664844818296842,0.09523809523809523,1.0169150551479254,0.10978416540995554,-0.008863639510647737,-0.00877588070361162,-0.00877588070361162,0.0,0.0,0.01,-0.014677509071192465,-0.014675192297700325,0.019164955509924708,0.9996205555361554,-0.008860276251705908,-8775.88070361162,-8775.88070361162,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,-100.0,1.0001626631444052,-0.9193020462989807,-1.445800542831421,-1.1825512945652008,0.0,"[ 1.5967575e+01  4.9381351e+02  9.8309857e-01  4.3531883e-01
 -1.2710738e+00  0.0000000e+00]"
2004-01-13,7,0.0,0.0,0.0,0.0,1127.22998046875,1121.219970703125,25.664844818296842,19.43354538658275,0.09126984126984126,1.011493207327919,0.11149009686893756,0.006168986437396951,0.006231299431714092,0.006231299431714092,-0.0,0.0,0.01,-0.008508522633795514,-0.00850888097379085,0.02190280629705681,0.9995663609387664,0.006166311323909475,6231.299431714092,6231.299431714092,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,-100.0,1.0000542181084786,-0.9368067383766174,-1.3928544521331787,-1.164830595254898,0.0,"[ 1.1779737e+01  4.9087982e+02  8.6743993e-01  1.3217476e-01
 -1.2419834e+00  0.0000000e+00]"
2004-01-14,8,0.0,0.0,0.0,0.0,1121.219970703125,1130.52001953125,19.43354538658275,24.05749119839902,0.0873015873015873,1.0198831187309128,0.10971811253512183,-0.004670185269934433,-0.00462394581181627,-0.00462394581181627,0.0,0.0,0.01,-0.013178707903729946,-0.0131767879838804,0.024640657084188913,0.9995121692795467,-0.0046679070100895505,-4623.94581181627,-4623.94581181627,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,-100.0,1.0000542181084786,-0.9293881058692932,-1.43168044090271,-1.1805342733860016,0.0,"[ 14.887329   495.41946      0.7517813    0.60126793  -1.2722002
   0.        ]"
2004-01-15,9,0.0,0.0,0.0,0.0,1130.52001953125,1132.050048828125,24.05749119839902,26.529181869071294,0.08333333333333333,1.021263413660757,0.10279938663995564,-0.0024964075773789966,-0.0024716906706722737,-0.0024716906706722737,0.0,0.0,0.01,-0.015675115481108944,-0.01567184245981814,0.02737850787132101,0.9994579805583369,-0.002495054475937742,-2471.690670672274,-2471.690670672274,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,-100.0,1.0000542181084786,-0.9239731431007385,-1.452939748764038,-1.1884564459323883,0.0,[ 16.548466  496.16632     0.6361226   0.6784424  -1.3901815   0.       ]
2004-01-16,10,0.0,0.0,0.0,0.0,1132.050048828125,1139.8299560546875,26.529181869071294,33.18868127731503,0.07936507936507936,1.0282819501825196,0.09953057849767075,-0.00672609440232617,-0.006659499408243732,-0.006659499408243732,0.0,0.0,0.01,-0.022401209883435115,-0.02239392672951765,0.030116358658453114,0.9994037947749779,-0.006722084269699511,-6659.499408243732,-6659.499408243732,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,-100.0,1.0000542181084786,-0.9092980027198792,-1.5185906887054443,-1.2139443457126617,0.0,"[ 21.02408    499.96393      0.52046394   1.0708598   -1.4459229
   0.        ]"
2004-01-20,11,0.0,0.0,0.0,0.0,1139.8299560546875,1138.77001953125,33.18868127731503,31.964359428212674,0.07539682539682539,1.0273257429959999,0.0960864451648318,0.0012120786306113291,0.0012243218491023527,0.0012243218491023527,-0.0,0.0,0.01,-0.021189131252823786,-0.0211828334206342,0.04106776180698152,0.9991870810168629,0.0012110933088834504,1224.3218491023526,1224.3218491023526,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,-100.0,1.0002168900721717,-0.9139662384986877,-1.5055396556854248,-1.2097529470920563,0.0,"[ 2.0201256e+01  4.9944653e+02  4.0480530e-01  1.0173968e+00
 -1.5046538e+00  0.0000000e+00]"
2004-01-21,12,0.0,0.0,0.0,0.0,1138.77001953125,1147.6199951171875,31.964359428212674,41.26044889833747,0.07142857142857142,1.0353096270010091,0.09476860700753019,-0.009389050364826046,-0.009296089470124797,-0.009296089470124797,0.0,0.0,0.01,-0.03057818161764983,-0.030563742633031743,0.04380561259411362,0.9991329099203683,-0.009380909212397542,-9296.089470124798,-9296.089470124798,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,-100.0,1.0000542181084786,-0.8917780518531799,-1.5951802730560303,-1.243479162454605,0.0,"[ 2.6448830e+01  5.0376648e+02  2.8914663e-01  1.4637883e+00
 -1.5271262e+00  0.0000000e+00]"
2004-01-22,13,0.0,0.0,0.0,0.0,1147.6199951171875,1143.93994140625,41.26044889833747,38.24782058418202,0.06746031746031746,1.031989717056058,0.09462983383606699,0.0029825020310138947,0.0030126283141554493,0.0030126283141554493,-0.0,0.0,0.01,-0.027595679586635936,-0.027583988256587443,0.04654346338124572,0.9990787417607688,0.0029797543764442996,3012.6283141554495,3012.6283141554495,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,-100.0,1.0000542181084786,-0.9005804657936096,-1.5690667629241943,-1.234823614358902,0.0,"[ 2.4424149e+01  5.0197015e+02  1.7348798e-01  1.2781669e+00
 -1.5294926e+00  0.0000000e+00]"
2004-01-23,14,0.0,0.0,0.0,0.0,1143.93994140625,1141.550048828125,38.24782058418202,34.47916819189163,0.06349206349206349,1.0298337082690392,0.09291219458708219,0.0037309658683674874,0.0037686523922903915,0.0037686523922903915,-0.0,0.0,0.01,-0.023864713718268447,-0.023856661659864234,0.049281314168377825,0.9990245765379052,0.003727326596723207,3768.6523922903916,3768.6523922903916,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,-100.0,1.0000542181084786,-0.9124327301979065,-1.5304744243621826,-1.2214535772800446,0.0,"[ 2.1891371e+01  5.0080356e+02  5.7829328e-02  1.1576210e+00
 -1.5587826e+00  0.0000000e+00]"
2004-01-26,15,0.0,0.0,0.0,0.0,1141.550048828125,1155.3699951171875,34.47916819189163,48.20884849693084,0.05952380952380952,1.0423011831288183,0.09835590770059757,-0.013866977108089602,-0.01372968030503921,-0.01372968030503921,0.0,0.0,0.01,-0.03773169082635805,-0.037707859513737584,0.057494866529774126,0.998862098488138,-0.013851197853873351,-13729.68030503921,-13729.68030503921,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,-100.0,1.0001626631444052,-0.9150515198707581,-1.6098296642303467,-1.2624405920505524,0.0,"[ 3.1118605e+01  5.0754950e+02 -5.7829328e-02  1.8546972e+00
 -1.4659538e+00  0.0000000e+00]"
